> library(twang)
Loading required package: gbm
Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loading required package: parallel
Loaded gbm 2.1.1
Loading required package: survey
Loading required package: grid

Attaching package: ‘survey’

The following object is masked from ‘package:graphics’:

    dotchart

Loading required package: xtable
Loading required package: latticeExtra
Loading required package: RColorBrewer
Warning messages:
1: package ‘twang’ was built under R version 3.1.2 
2: package ‘gbm’ was built under R version 3.1.3 
3: package ‘survey’ was built under R version 3.1.1 
4: package ‘xtable’ was built under R version 3.1.1 
> set.seed(1)
> data(lalonde)
> lalonde
    treat age educ black hispan married nodegree        re74        re75        re78
1       1  37   11     1      0       1        1     0.00000     0.00000  9930.04600
2       1  22    9     0      1       0        1     0.00000     0.00000  3595.89400
3       1  30   12     1      0       0        0     0.00000     0.00000 24909.45000
4       1  27   11     1      0       0        1     0.00000     0.00000  7506.14600
5       1  33    8     1      0       0        1     0.00000     0.00000   289.78990
6       1  22    9     1      0       0        1     0.00000     0.00000  4056.49400
7       1  23   12     1      0       0        0     0.00000     0.00000     0.00000
8       1  32   11     1      0       0        1     0.00000     0.00000  8472.15800
9       1  22   16     1      0       0        0     0.00000     0.00000  2164.02200
10      1  33   12     0      0       1        0     0.00000     0.00000 12418.07000
11      1  19    9     1      0       0        1     0.00000     0.00000  8173.90800
12      1  21   13     1      0       0        0     0.00000     0.00000 17094.64000
13      1  18    8     1      0       0        1     0.00000     0.00000     0.00000
14      1  27   10     1      0       1        1     0.00000     0.00000 18739.93000
15      1  17    7     1      0       0        1     0.00000     0.00000  3023.87900
16      1  19   10     1      0       0        1     0.00000     0.00000  3228.50300
17      1  27   13     1      0       0        0     0.00000     0.00000 14581.86000
18      1  23   10     1      0       0        1     0.00000     0.00000  7693.40000
19      1  40   12     1      0       0        0     0.00000     0.00000 10804.32000
20      1  26   12     1      0       0        0     0.00000     0.00000 10747.35000
21      1  23   11     1      0       0        1     0.00000     0.00000     0.00000
22      1  41   14     0      0       0        0     0.00000     0.00000  5149.50100
23      1  38    9     0      0       0        1     0.00000     0.00000  6408.95000
24      1  24   11     1      0       0        1     0.00000     0.00000  1991.40000
25      1  18   10     1      0       0        1     0.00000     0.00000 11163.17000
26      1  29   11     1      0       1        1     0.00000     0.00000  9642.99900
27      1  25   11     1      0       0        1     0.00000     0.00000  9897.04900
28      1  27   10     0      1       0        1     0.00000     0.00000 11142.87000
29      1  17   10     1      0       0        1     0.00000     0.00000 16218.04000
30      1  24   11     1      0       0        1     0.00000     0.00000   995.70020
31      1  17   10     1      0       0        1     0.00000     0.00000     0.00000
32      1  48    4     1      0       0        1     0.00000     0.00000  6551.59200
33      1  25   11     1      0       1        1     0.00000     0.00000  1574.42400
34      1  20   12     1      0       0        0     0.00000     0.00000     0.00000
35      1  25   12     1      0       0        0     0.00000     0.00000  3191.75300
36      1  42   14     1      0       0        0     0.00000     0.00000 20505.93000
37      1  25    5     1      0       0        1     0.00000     0.00000  6181.88000
38      1  23   12     1      0       1        0     0.00000     0.00000  5911.55100
39      1  46    8     1      0       1        1     0.00000     0.00000  3094.15600
40      1  24   10     1      0       0        1     0.00000     0.00000     0.00000
41      1  21   12     1      0       0        0     0.00000     0.00000  1254.58200
